Country Code;WJP Rule of Law Index: Overall Score;Factor 1: Constraints on Government Powers;Factor 2: Absence of Corruption;Factor 3: Open Government ;Factor 4: Fundamental Rights;Factor 5: Order and Security;Factor 6: Regulatory Enforcement;Factor 7: Civil Justice;Factor 8: Criminal Justice
AFG;0,32;0,37;0,30;0,35;0,28;0,30;0,35;0,33;0,25
ALB;0,48;0,43;0,36;0,47;0,57;0,78;0,43;0,45;0,38
DZA;0,49;0,47;0,45;0,36;0,43;0,75;0,49;0,55;0,41
AGO;0,43;0,41;0,44;0,39;0,37;0,57;0,43;0,44;0,35
ATG;0,63;0,61;0,62;0,52;0,71;0,79;0,62;0,68;0,53
ARG;0,55;0,56;0,46;0,61;0,69;0,61;0,49;0,55;0,39
AUS;0,80;0,82;0,81;0,81;0,78;0,87;0,82;0,75;0,73
AUT;0,80;0,84;0,80;0,70;0,84;0,91;0,80;0,74;0,79
BHS;0,59;0,59;0,64;0,48;0,64;0,73;0,51;0,57;0,58
BGD;0,38;0,37;0,33;0,40;0,29;0,63;0,38;0,36;0,30
BRB;0,66;0,64;0,70;0,55;0,73;0,80;0,62;0,63;0,58
BLR;0,45;0,26;0,49;0,31;0,36;0,81;0,44;0,56;0,39
BEL;0,78;0,82;0,79;0,76;0,84;0,82;0,79;0,74;0,71
BLZ;0,49;0,48;0,45;0,44;0,52;0,71;0,41;0,52;0,39
BEN;0,48;0,50;0,40;0,38;0,52;0,74;0,48;0,43;0,43
BOL;0,37;0,36;0,25;0,44;0,44;0,59;0,39;0,31;0,21
BIH;0,51;0,45;0,42;0,47;0,58;0,77;0,49;0,46;0,47
BWA;0,59;0,61;0,57;0,47;0,59;0,72;0,58;0,61;0,59
BRA;0,49;0,51;0,43;0,59;0,49;0,60;0,48;0,49;0,32
BGR;0,56;0,51;0,45;0,57;0,61;0,78;0,53;0,54;0,44
BFA;0,47;0,53;0,43;0,48;0,53;0,43;0,46;0,45;0,48
KHM;0,31;0,26;0,23;0,24;0,33;0,66;0,26;0,25;0,26
CMR;0,35;0,37;0,24;0,33;0,36;0,48;0,40;0,40;0,24
CAN;0,80;0,82;0,83;0,80;0,81;0,90;0,81;0,69;0,73
CHL;0,66;0,71;0,69;0,70;0,72;0,67;0,64;0,62;0,54
CHN;0,47;0,31;0,53;0,40;0,25;0,81;0,49;0,52;0,43
COL;0,48;0,50;0,38;0,61;0,49;0,56;0,52;0,47;0,32
COD;0,34;0,40;0,17;0,34;0,41;0,45;0,34;0,36;0,28
COG;0,40;0,36;0,30;0,33;0,40;0,61;0,43;0,44;0,34
CRI;0,68;0,77;0,64;0,70;0,79;0,70;0,68;0,61;0,58
CIV;0,45;0,38;0,35;0,36;0,45;0,67;0,52;0,51;0,36
HRV;0,61;0,58;0,57;0,61;0,68;0,84;0,56;0,56;0,51
CYP;0,68;0,66;0,65;0,60;0,72;0,81;0,66;0,62;0,68
CZE;0,73;0,74;0,66;0,69;0,78;0,89;0,71;0,69;0,70
DNK;0,90;0,95;0,96;0,86;0,92;0,93;0,88;0,86;0,83
DMA;0,58;0,52;0,60;0,49;0,62;0,73;0,53;0,57;0,56
DOM;0,49;0,51;0,39;0,55;0,58;0,64;0,42;0,43;0,38
ECU;0,47;0,49;0,38;0,52;0,53;0,59;0,47;0,46;0,33
EGY;0,35;0,24;0,38;0,23;0,24;0,62;0,36;0,38;0,33
SLV;0,45;0,41;0,35;0,47;0,46;0,66;0,48;0,49;0,25
EST;0,82;0,83;0,81;0,81;0,83;0,90;0,81;0,81;0,75
ETH;0,38;0,35;0,44;0,31;0,30;0,53;0,36;0,42;0,35
FIN;0,87;0,92;0,89;0,86;0,90;0,92;0,87;0,81;0,84
FRA;0,73;0,72;0,75;0,75;0,74;0,79;0,75;0,69;0,63
GAB;0,39;0,32;0,24;0,37;0,43;0,63;0,46;0,40;0,29
GMB;0,49;0,57;0,47;0,38;0,52;0,70;0,37;0,49;0,40
GEO;0,60;0,53;0,68;0,59;0,62;0,79;0,58;0,53;0,52
DEU;0,83;0,86;0,82;0,79;0,86;0,89;0,84;0,83;0,78
GHA;0,55;0,66;0,39;0,51;0,58;0,71;0,53;0,57;0,45
GRC;0,61;0,67;0,56;0,61;0,65;0,72;0,55;0,58;0,50
GRD;0,60;0,58;0,66;0,46;0,62;0,80;0,55;0,61;0,54
GTM;0,44;0,49;0,34;0,52;0,53;0,59;0,40;0,33;0,30
GIN;0,41;0,38;0,29;0,37;0,50;0,72;0,37;0,39;0,29
GUY;0,50;0,54;0,45;0,45;0,56;0,63;0,47;0,52;0,40
HTI;0,34;0,36;0,24;0,35;0,42;0,48;0,28;0,35;0,25
HND;0,41;0,38;0,32;0,45;0,45;0,64;0,39;0,40;0,26
HKG;0,73;0,57;0,83;0,69;0,60;0,93;0,79;0,71;0,69
HUN;0,51;0,37;0,50;0,45;0,55;0,90;0,45;0,45;0,45
IND;0,49;0,57;0,40;0,59;0,46;0,64;0,48;0,43;0,37
IDN;0,53;0,66;0,40;0,55;0,50;0,71;0,57;0,47;0,40
IRN;0,39;0,32;0,37;0,27;0,20;0,63;0,44;0,51;0,33
IRL;0,81;0,83;0,82;0,79;0,82;0,95;0,82;0,73;0,72
ITA;0,67;0,71;0,65;0,63;0,73;0,75;0,64;0,58;0,64
JAM;0,57;0,64;0,53;0,57;0,64;0,62;0,55;0,56;0,49
JPN;0,79;0,73;0,82;0,70;0,78;0,92;0,80;0,76;0,76
JOR;0,55;0,46;0,58;0,39;0,46;0,76;0,55;0,61;0,57
KAZ;0,53;0,45;0,48;0,47;0,46;0,80;0,52;0,63;0,47
KEN;0,46;0,50;0,27;0,50;0,47;0,58;0,45;0,49;0,39
KOR;0,74;0,71;0,67;0,72;0,75;0,84;0,74;0,75;0,71
XKX;0,56;0,56;0,48;0,58;0,61;0,83;0,48;0,50;0,46
KWT;0,58;0,55;0,66;0,43;0,45;0,87;0,66;0,58;0,47
KGZ;0,45;0,43;0,29;0,50;0,46;0,73;0,41;0,48;0,32
LVA;0,73;0,71;0,68;0,72;0,77;0,86;0,71;0,69;0,68
LBN;0,45;0,49;0,36;0,44;0,46;0,68;0,44;0,40;0,32
LBR;0,44;0,49;0,30;0,46;0,51;0,60;0,40;0,40;0,33
LTU;0,77;0,76;0,72;0,75;0,78;0,89;0,76;0,79;0,69
LUX;0,83;0,82;0,85;0,82;0,85;0,95;0,87;0,78;0,73
MDG;0,43;0,43;0,27;0,45;0,46;0,71;0,38;0,43;0,32
MWI;0,52;0,57;0,42;0,46;0,58;0,68;0,46;0,56;0,44
MYS;0,57;0,57;0,57;0,42;0,49;0,78;0,55;0,62;0,56
MLI;0,40;0,41;0,31;0,45;0,50;0,37;0,47;0,41;0,28
MLT;0,68;0,64;0,68;0,64;0,74;0,91;0,59;0,60;0,63
MRT;0,36;0,33;0,29;0,28;0,38;0,65;0,28;0,40;0,27
MUS;0,61;0,58;0,58;0,53;0,64;0,75;0,62;0,63;0,54
MEX;0,42;0,44;0,26;0,58;0,48;0,50;0,44;0,37;0,26
MDA;0,53;0,51;0,38;0,57;0,59;0,81;0,46;0,50;0,41
MNG;0,53;0,53;0,42;0,49;0,56;0,76;0,48;0,54;0,48
MNE;0,56;0,52;0,48;0,53;0,67;0,82;0,48;0,54;0,47
MAR;0,48;0,51;0,42;0,43;0,43;0,69;0,50;0,52;0,37
MOZ;0,38;0,41;0,35;0,36;0,39;0,43;0,41;0,42;0,31
MMR;0,35;0,29;0,42;0,30;0,20;0,58;0,42;0,32;0,25
NAM;0,61;0,66;0,52;0,58;0,66;0,75;0,58;0,62;0,55
NPL;0,52;0,59;0,40;0,52;0,52;0,73;0,49;0,44;0,45
NLD;0,83;0,85;0,87;0,83;0,84;0,85;0,85;0,84;0,74
NZL;0,83;0,85;0,87;0,82;0,82;0,88;0,84;0,78;0,73
NIC;0,35;0,23;0,30;0,32;0,30;0,70;0,36;0,32;0,25
NER;0,44;0,39;0,39;0,37;0,47;0,62;0,47;0,46;0,35
NGA;0,41;0,50;0,32;0,42;0,42;0,37;0,41;0,46;0,39
MKD;0,53;0,46;0,45;0,50;0,60;0,80;0,46;0,52;0,44
NOR;0,89;0,92;0,94;0,88;0,91;0,93;0,88;0,86;0,83
PAK;0,38;0,47;0,31;0,41;0,38;0,33;0,38;0,38;0,36
PAN;0,51;0,53;0,40;0,56;0,62;0,70;0,49;0,46;0,34
PRY;0,46;0,50;0,29;0,56;0,51;0,70;0,46;0,42;0,26
PER;0,49;0,59;0,33;0,54;0,60;0,62;0,48;0,41;0,33
PHL;0,46;0,47;0,43;0,47;0,40;0,67;0,47;0,45;0,31
POL;0,64;0,53;0,72;0,58;0,61;0,86;0,63;0,61;0,58
PRT;0,68;0,76;0,71;0,64;0,76;0,78;0,60;0,65;0,56
ROU;0,63;0,61;0,56;0,63;0,67;0,83;0,59;0,63;0,52
RUS;0,44;0,32;0,41;0,45;0,38;0,66;0,46;0,51;0,29
RWA;0,63;0,60;0,68;0,57;0,52;0,85;0,60;0,65;0,56
SEN;0,55;0,55;0,55;0,44;0,59;0,70;0,56;0,56;0,47
SRB;0,48;0,35;0,42;0,45;0,55;0,76;0,46;0,47;0,39
SLE;0,44;0,48;0,36;0,39;0,48;0,67;0,37;0,43;0,35
SGP;0,78;0,67;0,91;0,61;0,67;0,93;0,86;0,79;0,77
SVK;0,66;0,67;0,53;0,69;0,73;0,90;0,62;0,55;0,58
SVN;0,69;0,65;0,67;0,66;0,75;0,89;0,65;0,67;0,56
ZAF;0,57;0,62;0,47;0,62;0,63;0,60;0,52;0,59;0,50
ESP;0,72;0,72;0,73;0,70;0,79;0,83;0,69;0,65;0,66
LKA;0,50;0,50;0,47;0,51;0,50;0,68;0,48;0,43;0,41
KNA;0,63;0,61;0,65;0,45;0,69;0,78;0,62;0,68;0,59
LCA;0,62;0,60;0,64;0,50;0,66;0,73;0,61;0,65;0,54
VCT;0,63;0,58;0,68;0,51;0,70;0,76;0,53;0,64;0,60
SDN;0,36;0,29;0,35;0,35;0,33;0,56;0,33;0,36;0,34
SUR;0,49;0,48;0,43;0,38;0,51;0,65;0,46;0,49;0,53
SWE;0,85;0,86;0,90;0,84;0,87;0,92;0,83;0,82;0,79
TZA;0,47;0,50;0,41;0,39;0,44;0,70;0,44;0,47;0,37
THA;0,49;0,45;0,45;0,48;0,46;0,74;0,44;0,49;0,41
TGO;0,45;0,38;0,43;0,32;0,46;0,70;0,51;0,48;0,36
TTO;0,52;0,53;0,49;0,53;0,59;0,65;0,49;0,56;0,31
TUN;0,52;0,54;0,47;0,48;0,51;0,72;0,50;0,49;0,41
TUR;0,41;0,28;0,44;0,40;0,30;0,72;0,42;0,41;0,34
UGA;0,39;0,39;0,26;0,39;0,35;0,57;0,43;0,42;0,32
UKR;0,49;0,47;0,33;0,55;0,59;0,61;0,43;0,53;0,36
ARE;0,64;0,57;0,78;0,34;0,45;0,91;0,70;0,66;0,68
GBR;0,78;0,81;0,83;0,79;0,80;0,84;0,79;0,71;0,70
USA;0,70;0,69;0,73;0,76;0,68;0,83;0,72;0,62;0,60
URY;0,72;0,76;0,73;0,73;0,80;0,71;0,71;0,72;0,58
UZB;0,50;0,38;0,47;0,37;0,45;0,90;0,45;0,52;0,44
VEN;0,26;0,18;0,28;0,28;0,30;0,51;0,19;0,26;0,12
VNM;0,49;0,45;0,42;0,45;0,45;0,78;0,44;0,45;0,46
ZMB;0,45;0,46;0,38;0,39;0,40;0,69;0,43;0,46;0,40
ZWE;0,40;0,33;0,32;0,33;0,34;0,67;0,35;0,46;0,36